Beretta 92F (9mm autoloader),2d6,20,Ballistic,40 ft.,S,15 box,Small,3 lb.,16,Lic (+1),handgun,core
Beretta 93R (9mm machine pistol),2d6,20,Ballistic,30 ft.,"S,A",20 box,Med,3 lb.,18,Res (+2),handgun,core
Colt Double Eagle (10mm autoloader),2d6,20,Ballistic,30 ft.,S,9 box,Small,3 lb.,16,Lic (+1),handgun,core
Colt M1911 (.45 autoloader),2d6,20,Ballistic,30 ft.,S,7 box,Small,3 lb.,15,Lic (+1),handgun,core
Colt Python1 (.357 revolver),2d6,20,Ballistic,40 ft.,S,6 cyl.,Med,3 lb.,5,Lic (+1),handgun,core
Derringer (.45),2d6,20,Ballistic,10 ft.,Single,2 int.,Tiny,1 lb.,14,Lic (+1),handgun,core
Desert Eagle (.50AE autoloader),2d8,20,Ballistic,40 ft.,S,8 box,Med,4 lb.,18,Lic (+1),handgun,core
Glock 171 (9mm autoloader),2d6,20,Ballistic,30 ft.,S,17 box,Small,2 lb.,18,Lic (+1),handgun,core
Glock 201 (10mm autoloader),2d6,20,Ballistic,40 ft.,S,15 box,Small,3 lb.,18,Lic (+1),handgun,core
MAC Ingram M10 (.45 machine pistol),2d6,20,Ballistic,40 ft.,"S, A",30 box,Med,6 lb.,15,Res (+2),handgun,core
Pathfinder (.22 revolver),2d4,20,Ballistic,20 ft.,S,6 cyl.,Tiny,1 lb.,14,Lic (+1),handgun,core
Ruger Service-Six (.38S revolver),2d6,20,Ballistic,30 ft.,S,6 cyl.,Small,2 lb.,14,Lic (+1),handgun,core
S&W M29 (.44 magnum revolver),2d8,20,Ballistic,30 ft.,S,6 cyl.,Med,3 lb.,15,Lic (+1),handgun,core
SITES M9 (9mm autoloader),2d6,20,Ballistic,30 ft.,S,8 box,Tiny,2 lb.,15,Lic (+1),handgun,core
Skorpion (.32 machine pistol),2d4,20,Ballistic,40 ft.,"S, A",20 box,Med,4 lb.,17,Res (+2),handgun,core
TEC-9 (9mm machine pistol),2d6,20,Ballistic,40 ft.,S or A,32 box,Med,4 lb.,14,Res (+2),handgun,core
Walther PPK (.32 autoloader),2d4,20,Ballistic,30 ft.,S,7 box,Small,1 lb.,15,Lic (+1),handgun,core
